Nombre Oficial;Comuna;V�a;N�mero;Direcci�n;Tel�fono;Tiene Servicio de Urgencia;Tipo de Urgencia;Tipo de SAPU
Cl�nica Santa Rosa;San Joaqu�n;Calle;493;Copacabana;225524816;NO;No Aplica;No Aplica
Centro de Especialidades Clinicas spa (medicec);Macul;Avenida;4214;Macul;229338392;NO;No Aplica;No Aplica
Centro Cl�nico Ochagav�a;Pedro Aguirre Cerda;Calle;4676;Club H�pico;800381700;NO;No Aplica;No Aplica
Centro de Salud Familiar Arturo Baeza Go�i;San Joaqu�n;Calle;399;�lvarez de Toledo;225960836;NO;No Aplica;No Aplica
COSAM San Joaqu�n;San Joaqu�n;Calle;569;�lvarez de Toledo;225539035;NO;No Aplica;No Aplica
Centro de diagn�stico y resonancia - Anestimagen;San Miguel;Calle;1299;Salesianos;225950717;NO;No Aplica;No Aplica
Cl�nica Psiqui�trica Nelly Vergara;San Miguel;Calle;752;Curi�anca;223594090;NO;No Aplica;No Aplica
Multim�dica Ltda.;San Miguel;Calle;4005;Llano Subercaseaux;225514611;NO;No Aplica;No Aplica
Cl�nica San Miguel;San Miguel;Calle;943;�lvarez de Toledo;225510862;NO;No Aplica;No Aplica
Centro de Salud Familiar Clotario Blest;Maip�;Calle;999;Los Trabajadores;Pendiente;NO;No Aplica;No Aplica
Centro Integram�dica San Miguel;San Miguel;Calle;3965;El Llano Subercaseaux;226367445;NO;No Aplica;No Aplica
Centro de Salud Familiar Padre Pierre Dubois (Ex La Feria);Pedro Aguirre Cerda;Calle;4772;Los Comandos;225760800;NO;No Aplica;No Aplica
SAPU La Feria;Pedro Aguirre Cerda;Calle;3939;Uno Oriente;225966818;SI;Urgencia Ambulatoria (SAPU);Corto
Centro Odontol�gico Uno Salud Dental San Miguel;San Miguel;Avenida;3811;Llano Subercaseaux;6007071010;NO;No Aplica;No Aplica
Posta de Salud Rural San Antonio de Naltagua;Isla de Maipo;Calle;S/N;Aldea San Antonio Naltagua;Pendiente;NO;No Aplica;No Aplica
Centro de Salud Familiar Lo Valledor Norte;Pedro Aguirre Cerda;Avenida;4000;Central;225747700;NO;No Aplica;No Aplica
Cl�nica Universidad de Chile Quil�n;Pe�alol�n;Calle;3349;Mar Tirreno;229770017;NO;No Aplica;No Aplica
Centro Asistencial AChS San Miguel;San Miguel;Avenida;970;Alcalde;225544399;NO;No Aplica;No Aplica
SAR Enrique Molina;San Joaqu�n;Calle;307;Schwager;Pendiente;SI;Urgencia Ambulatoria (SAR);No Aplica
Centro de Salud Familiar San Joaqu�n;San Joaqu�n;Calle;3223;Francisca de Rimini;225960846;NO;No Aplica;No Aplica
Corporaci�n Renal Infantil Mater;San Miguel;Calle;3637;San Ignacio de Loyola;25401916;NO;No Aplica;No Aplica
Unidad de Salud FuncionarioS.S Metropolitano Sur;San Miguel;Avenida;3453;Santa Rosa;Pendiente;NO;No Aplica;No Aplica
Actividades gestionadas por la Direcci�n del Servicio para apoyo de la Red (S.S Metropolitano Sur);San Miguel;Avenida;3453;Santa Rosa;Pendiente;NO;No Aplica;No Aplica
PRAIS (S.S Metropolitano Sur);San Miguel;Avenida;3453;Santa Rosa;Pendiente;NO;No Aplica;No Aplica
Cl�nica del Carmen;Macul;Avenida;3679;Quil�n;224722700;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Sierra Bella;San Joaqu�n;Calle;3208;Sierra Bella;225962136;NO;No Aplica;No Aplica
Hospital de Enfermedades Infecciosas Dr. Lucio C�rdova (Santiago, San Miguel);San Miguel;Avenida;3204;Gran Avenida Jos� Miguel Carrera;225763700;NO;No Aplica;No Aplica
Hospital Barros Luco Trudeau (Santiago, San Miguel);San Miguel;Avenida;3204;Gran Avenida Jos� Miguel Carrera;225763700;SI;Urgencia Hospitalaria (UEH);No Aplica
Centro de Imagenolog�a Mamaria Metropolitano;San Miguel;Avenida;3204;Gran Avenida Jos� Miguel Carrera;Pendiente;NO;No Aplica;No Aplica
Hospital Dr. Exequiel Gonz�lez Cort�s (Santiago, San Miguel);San Miguel;Avenida;3300;Gran Avenida Jos� Miguel Carrera;225765700;SI;Urgencia Hospitalaria (UEH);No Aplica
Centro de Salud Familiar Dr. Iv�n Insunza;Maip�;Calle;491;Mar de Chile;222750375;NO;No Aplica;No Aplica
SAPU Dr. Iv�n Insunza;Maip�;Calle;491;Mar de Chile;222570375;SI;Urgencia Ambulatoria (SAPU);Corto
Dispostivo Modular de Salud H. Barros Luco;San Miguel;Avenida;3204;Gran Avenida Jos� Miguel Carrera;Pendiente;NO;No Aplica;No Aplica
Centro Odontol�gico Uno Salud Dental Pe�alol�n;Pe�alol�n;Avenida;2701;Consistorial, Locales B28 y B29;6007071010;NO;No Aplica;No Aplica
Centro M�dico Alto Tobalaba - Vacunatorio Vacci Protex;Pe�alol�n;Avenida;11870;Mariano S�nchez Fontecilla;227586808;NO;No Aplica;No Aplica
Centro de Salud Familiar Barros Luco;San Miguel;Calle;1319;�ngel Guarello;224063400;NO;No Aplica;No Aplica
Centro de Salud Familiar Edgardo Enr�quez Fr�edden;Pedro Aguirre Cerda;Avenida;2650;Clotario Blest;800500464;NO;No Aplica;No Aplica
SAPU Edgardo Enr�quez Froedden;Pedro Aguirre Cerda;Calle;2650;Clotario Blest;227980512;SI;Urgencia Ambulatoria (SAPU);Corto
Centro Comunitario de Salud Familiar Esperanza Andina;Pe�alol�n;Calle;2087;Nueva Vida;229397111;NO;No Aplica;No Aplica
INTEGRAMEDICA S.A. SUCURSAL PE�ALOLEN;Pe�alol�n;Avenida;2100;Avda. Consistorial (Locales 302 y 402);226366666;NO;No Aplica;No Aplica
COSAM Macul;Macul;Calle;3556;Gregorio de la Fuente;226591746;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Yalta;San Joaqu�n;Calle;2514;Yalta;225960889;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Buzeta;Cerrillos;Avenida;3955;Carlos Valdovinos;Pendiente;NO;No Aplica;No Aplica
Centro Odontol�gico Uno Salud Dental Macul;Macul;Avenida;2555;Jos� Pedro Alessandri;6007071010;NO;No Aplica;No Aplica
Centro M�dico Macul;Macul;Calle;2555;Macul;222373909;NO;No Aplica;No Aplica
SAR Carol Urz�a Ib��ez;Pe�alol�n;Avenida;1960;Consistorial;229397401;SI;Urgencia ambulatoria (SAR);No Aplica
Centro de Salud Familiar Lo Hermida;Pe�alol�n;Calle;6931;Coronel Alejandro Sep�lveda;229397400;NO;No Aplica;No Aplica
Centro de Salud Familiar Carol Urz�a Ib��ez;Pe�alol�n;Avenida;1960;Consistorial;229397100;NO;No Aplica;No Aplica
Centro de Salud Familiar Santa Julia;Macul;Calle;2309;Santa Julia;226591713;NO;No Aplica;No Aplica
SAPU Santa Julia;Macul;Calle;2309;Santa Julia;226591747;SI;Urgencia Ambulatoria (SAPU);Corto
Hospital Cl�nico Instituto de Seguridad del Trabajo de Santiago;Santiago;Calle;1410;Placer;228107800;SI;Urgencia Hospitalaria (UEH);No Aplica
Establecimiento Penitenciario Santiago 1;Santiago;Calle;1978;Nueva Centenario;979451228;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Villa Francia;Estaci�n Central;Calle;1217;Las Estepas;225762884;NO;No Aplica;No Aplica
Consultorio Escuela de Suboficiales de Carabineros de Chile;Macul;Calle;2601;Rodrigo de Araya;229221357;NO;No Aplica;No Aplica
SAPU Lo Hermida;Pe�alol�n;Calle;5960;Litoral;229397401;SI;Urgencia Ambulatoria (SAPU);Largo
Centro de Salud Familiar Padre Gerardo Whelan;Pe�alol�n;Avenida;5960;Litoral;229397600;NO;No Aplica;No Aplica
Centro de Salud Familiar San Jos� de Chuchunco;Estaci�n Central;Calle;6025;Coihaique;225746800;NO;No Aplica;No Aplica
SAPU San Jos� de Chuchunco;Estaci�n Central;Calle;6025;Coihaique;225746804;SI;Urgencia Ambulatoria (SAPU);Largo
Hospital Penitenciario;Santiago;Avenida;1902;Pedro Montt;225544018;NO;No Aplica;No Aplica
Cl�nica Macul;Macul;Calle;3240;Rodrigo de Araya;222711066;NO;No Aplica;No Aplica
Centro de Salud Familiar Dr. Luis Ferrada;Maip�;Calle;5161;Tierra F�rtil;226776941;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Lo Err�zuriz;Maip�;Avenida;S/N;Sur de Chile;227419209;NO;No Aplica;No Aplica
Centro de Salud Familiar Padre Vicente Irarr�zabal;Estaci�n Central;Calle;1854;21 de Mayo;225746400;NO;No Aplica;No Aplica
SAPU Padre Vicente Irarr�zabal;Estaci�n Central;Calle;1854;21 de Mayo;225746404;SI;Urgencia Ambulatoria (SAPU);Corto
COSAM �u�oa;�u�oa;Calle;3650;Pichirangui;225750203;NO;No Aplica;No Aplica
Centro de Salud Familiar Cardenal Silva Henr�quez;Pe�alol�n;Calle;1020;R�o Claro;229397500;NO;No Aplica;No Aplica
Cl�nica Santa In�s;Santiago;Calle;1840;Arturo Prat;225569036;NO;No Aplica;No Aplica
Centro de Di�lisis Nephrocare San Vicente;Santiago;Calle;1759;San Vicente;Pendiente;NO;No Aplica;No Aplica
SAPU Rosita Renard;�u�oa;Calle;2801;Las Encinas;223792284;SI;Urgencia Ambulatoria (SAPU);Largo
Centro de Salud Familiar Rosita Renard;�u�oa;Calle;2801;Las Encinas;225751100;NO;No Aplica;No Aplica
SAPU La Faena;Pe�alol�n;Avenida;7250;Los Orientales;229397201;SI;Urgencia Ambulatoria (SAPU);Largo
COSAM Pe�alol�n;Pe�alol�n;Avenida;7250;Oriental;229397280;NO;No Aplica;No Aplica
Centro de Salud Familiar Arauco;Santiago;Calle;3288;Sep�lveda Leyton;Pendiente;NO;No Aplica;No Aplica
Centro de Salud Familiar La Faena;Pe�alol�n;Avenida;7250;Oriental;229397200;NO;No Aplica;No Aplica
Centro Asistencial AChS Ega�a;Pe�alol�n;Calle;1476;Am�rico Vespucio;228704000;NO;No Aplica;No Aplica
Posta de Salud Rural Santa Emilia;Maria Pinto;Calle;S/N;Aldea Santa Emilia;Pendiente;NO;No Aplica;No Aplica
Centro de Salud Familiar Padre Orellana;Santiago;Calle;1706;Padre Orellana;225443335;NO;No Aplica;No Aplica
SAPU Centro de Urgencia �u�oa;�u�oa;Calle;1320;Juan Moya;223792430;SI;Urgencia Ambulatoria (SAPU);Largo
Centro de Salud Familiar Salvador Bustos;�u�oa;Avenida;4369;Grecia;225752450;NO;No Aplica;No Aplica
COSAM Estaci�n Central;Estaci�n Central;Calle;1313;Padre Vicente Irarr�zabal;227764239;NO;No Aplica;No Aplica
Cl�nica Santa Rosa;Santiago;Calle;1503;Santa Rosa;226594300;NO;No Aplica;No Aplica
Centro de Salud Familiar Santiago Occidente de Carabineros de Chile;Estaci�n Central;Avenida;6701;Gladys;229122700;NO;No Aplica;No Aplica
Centro M�dico y Dental ISP;�u�oa;Calle;1000;Marathon;225755241;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Villa Ol�mpica;�u�oa;Avenida;1350;Salvador;Pendiente;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar R�o Claro;Pudahuel;Pasaje;8312 - 8314;R�o Claro;Pendiente;NO;No Aplica;No Aplica
Cl�nica Juan Pablo II;Santiago;Calle;1448;Santa Rosa;224835100;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Padre F�lix Guti�rrez Donoso;Pudahuel;Calle;267;Laguna Conguill�o / Laguna San Rafael S/N;225759820;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Dragones de La Reina;La Reina;Calle;616;Dragones de La Reina;223610102;NO;No Aplica;No Aplica
Hospital Cl�nico San Borja Arriar�n;Santiago;Calle;1234;Santa Rosa;225749000;SI;Urgencia Hospitalaria (UEH);No Aplica
Instituto Nacional de Rehabilitaci�n Infantil Presidente Pedro Aguirre Cerda;Pe�alol�n;Avenida;5969;Jos� Arrieta;225754350;NO;No Aplica;No Aplica
Cl�nica Psicoterapia los Tiempos;La Reina;Avenida;6024;Jos� Arrieta;222270273;NO;No Aplica;No Aplica
Policl�nico Institucional de Gendarmer�a de Chile - Santiago;Santiago;Calle;1173;Artemio Guti�rrez;224826800;NO;No Aplica;No Aplica
Centro de Salud Familiar Dr. Gustavo Molina;Pudahuel;Calle;8759;Laguna Sur;225743950;NO;No Aplica;No Aplica
SAPU Dr. Gustavo Molina;Pudahuel;Calle;8759;Laguna Sur;227495991;SI;Urgencia Ambulatoria (SAPU);Largo
Vacunatorio Pharmavisan;�u�oa;Calle;263;Los Jardines;223039400;NO;No Aplica;No Aplica
Cl�nica Hospital del Profesor;Estaci�n Central;Calle;4860;Alameda;227786412;SI;Urgencia Hospitalaria (UEH);No Aplica
Red Salud Santiago ex Cl�nica Bicentenario;Estaci�n Central;Avenida;4850;Libertador Bernardo O'Higgins;229983435;SI;Urgencia Hospitalaria (UEH);No Aplica
SAPU Violeta Parra;Pudahuel;Avenida;7447;La Traves�a;227494626;SI;Urgencia Ambulatoria (SAPU);Corto
Centro de Salud Familiar Violeta Parra;Pudahuel;Avenida;7447;Traves�a;227490363;NO;No Aplica;No Aplica
COSAM La Reina;La Reina;Calle;480;Quillahua;225750652;NO;No Aplica;No Aplica
Centro de Salud Familiar Juan Pablo II ( La Reina);La Reina;Calle;440;Parinacota;224816388;NO;No Aplica;No Aplica
Hospital Cl�nico Mutual de Seguridad C.CH.C.;Estaci�n Central;Avenida;4848;Libertador Bernardo O'Higgins;227794778;SI;Urgencia Hospitalaria (UEH);No Aplica
Instituto Telet�n Santiago;Estaci�n Central;Avenida;4620;Libertador Bernardo O'Higgins;227793565;NO;No Aplica;No Aplica
Unidad de Salud FuncionarioS.S Metropolitano Central;Santiago;Calle;381;Victoria Subercaseaux;Pendiente;NO;No Aplica;No Aplica
PRAIS (S.S Metropolitano Central);Santiago;Calle;381;Victoria Subercaseaux;Pendiente;NO;No Aplica;No Aplica
SAPU Consultorio N�1;Santiago;Calle;1323;Copiap�;224833408;SI;Urgencia Ambulatoria (SAPU);Corto
Centro de Salud Familiar N� 1 Dr. Ram�n Corbal�n Melgarejo;Santiago;Calle;1323;Copiap�;800500357;NO;No Aplica;No Aplica
Vacunatorio Medicien_�u�oa;�u�oa;Avenida;3419;Irarr�zaval Nro. 3419, local 2;562 32013750;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Mar�a Salas;Curacav�;No Aplica;35.5;Batalla San Juan, Sector de Cerrillos;Pendiente;NO;No Aplica;No Aplica
Cl�nica Pedro Montt;Santiago;Calle;779;Lord Cochrane;226886452;NO;No Aplica;No Aplica
Cl�nica Oriente;�u�oa;Calle;92;Cauquenes;222275077;NO;No Aplica;No Aplica
Centro Vida Integra de �u�oa;�u�oa;Avenida;3505;Pedro de Valdivia;224107400;NO;No Aplica;No Aplica
Centro M�dico Irarr�zaval Red de Salud UC CHRISTUS;�u�oa;Avenida;4949;Irarr�zaval;226767000;NO;No Aplica;No Aplica
Vacunatorio Varik;�u�oa;Avenida;2401;Irarr�zaval, Oficina 812;229932323;NO;No Aplica;No Aplica
VACUNATORIO FASTFARMACHILE;Las Condes;Avenida;9792;Las Condes ( of 411);56 232567207;NO;No Aplica;No Aplica
Centro Odontol�gico Uno Salud Dental �u�oa;�u�oa;Avenida;2401;Irarr�zaval, Local 12;6007071010;NO;No Aplica;No Aplica
Centro M�dico y Dental MegaSalud �u�oa;�u�oa;Avenida;2303;Irarr�zaval;223790233;NO;No Aplica;No Aplica
Centro Asistencial AChS Alameda;Estaci�n Central;Avenida;4227;Libertador Bernardo O'Higgins;228704200;NO;No Aplica;No Aplica
Centro Odontol�gico Uno Salud Dental Estaci�n Central;Estaci�n Central;Calle;122;San Francisco de Borja, Local S122-A;6007071010;NO;No Aplica;No Aplica
Integram�dica Sucursal Plaza Ega�a;La Reina;Avenida;5862;Larra�n;229387150;NO;No Aplica;No Aplica
Centro M�dico - PDI;�u�oa;Calle;235;Brown Norte;227081326;NO;No Aplica;No Aplica
Cl�nica Los Coihues;Estaci�n Central;Calle;6561;Laguna Sur;224657900;NO;No Aplica;No Aplica
Hospital Militar de Santiago;La Reina;Avenida;9100;Larra�n;223653000;SI;Urgencia Hospitalaria (UEH);No Aplica
Cl�nica Psiquiatrica Renacer;�u�oa;Calle;2404;Capit�n Orella;222253545;NO;No Aplica;No Aplica
Centro Odontol�gico La Reina;La Reina;Calle;25;Cordillera;224816184;NO;No Aplica;No Aplica
Centro Integram�dica Estaci�n Central;Estaci�n Central;Avenida;3466;Libertador Bernardo O'Higgins;224345500;NO;No Aplica;No Aplica
SAR Dr. Ra�l Yazigi;Lo Prado;Calle;214;Caleta Iquique;223641533;SI;Urgencia ambulatoria (SAR);No Aplica
Centro de Salud Familiar Las Mercedes;Estaci�n Central;Calle;5020;Embajador Quintana;Pendiente;NO;No Aplica;No Aplica
Centro de Salud Familiar Dr. Ra�l Yazigi;Lo Prado;Calle;214;Caleta Iquique;800500256;NO;No Aplica;No Aplica
Centro Asistencial AChS La Reina;La Reina;Avenida;50;Jorge;222730422;NO;No Aplica;No Aplica
Cl�nica Corporaci�n de Ayuda al Paciente Mental;�u�oa;Avenida;1890;Condell;222336970;NO;No Aplica;No Aplica
Centro de Salud Familiar N� 5;Santiago;Calle;98;Uni�n Latinoamericana;225748400;NO;No Aplica;No Aplica
Hospital Carabineros;�u�oa;Calle;2200;Sim�n Bol�var;228700000;SI;Urgencia Hospitalaria (UEH);No Aplica
Cl�nica Recuperaci�n Alcohol Alfa;�u�oa;Avenida;2581;Sim�n Bol�var;222047462;NO;No Aplica;No Aplica
Centro Atencion Cl�nica Santa Mar�a La Reina;La Reina;Avenida;345;Ossa;223525100;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Santa Corina;Pudahuel;Calle;645;Relacionador Arangu�z;225759981;NO;No Aplica;No Aplica
SAPU Pablo Neruda;Lo Prado;Calle;6741;Dorsal;223621129;SI;Urgencia Ambulatoria (SAPU);Corto
Centro de Salud Familiar Pablo Neruda;Lo Prado;Calle;6741;Dorsal;225751450;NO;No Aplica;No Aplica
Centro de Salud Universidad de Santiago de Chile;Estaci�n Central;Avenida;3556;El Belloto;227183555;NO;No Aplica;No Aplica
Centro M�dico y Dental CAPREDENA;Santiago;Avenida;284;Bulnes;224227828;NO;No Aplica;No Aplica
Red-Lab;�u�oa;Calle;155;Malaqu�as Concha;222220058;NO;No Aplica;No Aplica
Unidad de Salud Funcionario S.S Metropolitano Occidente;Santiago;Calle;2429;Alameda Bernardo O'Higgins;Pendiente;NO;No Aplica;No Aplica
Actividades gestionadas por la Direcci�n del Servicio para apoyo de la Red (S.S Metropolitano Occidente);Santiago;Calle;2429;Alameda Bernardo O'Higgins;Pendiente;NO;No Aplica;No Aplica
PRAIS (S.S Metropolitano Occidente);Santiago;Calle;2429;Alameda Bernardo O'Higgins;Pendiente;NO;No Aplica;No Aplica
COSAM Pudahuel;Pudahuel;Calle;8629;Santa Corina;226442614;NO;No Aplica;No Aplica
COSAM Santiago;Santiago;Calle;21;Rojas Jim�nez;223867750;NO;No Aplica;No Aplica
Espacio EME;�u�oa;Calle;2911;Ricardo Lyon;227452614;NO;No Aplica;No Aplica
Centro de Salud Familiar Pudahuel Poniente;Pudahuel;Calle;620;Federico Err�zuriz;225745103;NO;No Aplica;No Aplica
COSAM Provisam;Providencia;Calle;2051;Manuel Montt;223414150;NO;No Aplica;No Aplica
Cl�nica Central;Santiago;Calle;231;San Isidro;224631400;NO;No Aplica;No Aplica
Centro M�dico Vida Integra Alameda;Santiago;Calle;1620;Alameda;224107400;NO;No Aplica;No Aplica
SAR Violeta Parra;Pudahuel;Calle;800;Teniente Cruz;Pendiente;SI;Urgencia ambulatoria (SAR);No Aplica
Policl�nico Rosita Benveniste;San Bernardo;Calle;1857;Santa Teresa;957181168;NO;No Aplica;No Aplica
Centro de Referencia de Salud Salvador Allende;Pudahuel;Calle;800;Teniente Cruz;225742695;NO;No Aplica;No Aplica
Laboratorio Referencia Oxman y C�a. Ltda.;Santiago;Calle;79;Bulnes;226984440;NO;No Aplica;No Aplica
Centro M�dico y Dental MegaSalud Alameda;Santiago;Avenida;1511;Libertador Bernardo O'Higgins;224257000;NO;No Aplica;No Aplica
Cl�nica San Andr�s;Providencia;Calle;695;Los Jesuitas;222055344;NO;No Aplica;No Aplica
Laboratorio Bio Reval Ltda;Santiago;Calle;1112;Libertador Bernardo O'Higgins;226971924;NO;No Aplica;No Aplica
Elsa;Providencia;Avenida;1056;Italia;224763100;NO;No Aplica;No Aplica
Centro de Salud Familiar Dr. Hern�n Alessandri;Providencia;Calle;857;Los Jesuitas;227064300;NO;No Aplica;No Aplica
Centro M�dico HTS SpA;Providencia;Avenida;210;Vicu�a Mackenna;226853763;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Plaza M�xico;Quinta Normal;Calle;4490;Hu�rfanos;222726944;NO;No Aplica;No Aplica
Hospital de Urgencia Asistencia P�blica Dr. Alejandro del R�o;Santiago;Avenida;125;Portugal;224681100;SI;Urgencia Hospitalaria (UEH);No Aplica
Consultorio Escuela de Carabineros de Chile;Providencia;Calle;1842;Antonio Varas;229221243;NO;No Aplica;No Aplica
Centro M�dico Lira Red de Salud UC CHRISTUS;Santiago;Calle;85;Lira;Pendiente;NO;No Aplica;No Aplica
Servicio M�dico Dental (S) Armada de Chile;Quinta Normal;Calle;4040;Portales;227731888;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Elena Caffarena;Providencia;Calle;520;Mar�n;222054465;NO;No Aplica;No Aplica
Hospital del Trabajador Santiago;Providencia;Calle;185;Ram�n Carnicer;226853333;SI;Urgencia Hospitalaria (UEH);No Aplica
Centro Odontol�gico Uno Salud Dental Santa Luc�a;Santiago;Calle;12;Santa Rosa, Local 14;6007071010;NO;No Aplica;No Aplica
Hern�ndez y Guti�rrez Ltda;Santiago;Avenida;776;Libertador Bernardo O'Higgins;226388846;NO;No Aplica;No Aplica
Cl�nica Instituto El Cedro;La Reina;Calle;1240;Julia Berstein;222751152;NO;No Aplica;No Aplica
Laboratorio Perfil Bioqu�mico;Santiago;Calle;510;Guayaquil;226395908;NO;No Aplica;No Aplica
SAPU Aguilucho;Providencia;Calle;3235;El Aguilucho;227066753;SI;Urgencia Ambulatoria (SAPU);Corto
Centro Integram�dica Forestal;Santiago;Calle;654;Alameda;223536800;NO;No Aplica;No Aplica
Centro M�dico y Dental Servicio de Bienestar MOP;Santiago;Calle;59;Morand�;224493355;NO;No Aplica;No Aplica
Centro M�dico y Dental Fundaci�n Asistencial Trabajadores Del Banco del Estado de Chile;Santiago;Calle;70;Profesora Amanda Labarca;223479000;NO;No Aplica;No Aplica
Centro de C�ncer Red de Salud UC CHRISTUS;Santiago;Calle;319;Diagonal Paraguy;Pendiente;NO;No Aplica;No Aplica
Centro de Salud Familiar Ossandon;La Reina;Calle;8419;Echenique;226517295;NO;No Aplica;No Aplica
SAPU La Reina;La Reina;Calle;8419;Echenique;226517291;SI;Urgencia Ambulatoria (SAPU);Corto
Centro de Salud Familiar Aguilucho;Providencia;Calle;3292;El Aguilucho;222743516;NO;No Aplica;No Aplica
Centro de Especialidades M�dicas Red de Salud UC CHRISTUS;Santiago;Calle;352;Marcoleta;Pendiente;NO;No Aplica;No Aplica
Laboratorio Labocenter;Santiago;Calle;22;Mac-Iver;226330867;NO;No Aplica;No Aplica
COSAM Municipal de Pudahuel;Pudahuel;Calle;9176;San Pablo;226402572 - 226402563;NO;No Aplica;No Aplica
SAPU Pudahuel Poniente;Pudahuel;Calle;620;Federico Err�zuriz;226433336;SI;Urgencia Ambulatoria (SAPU);Corto
